NAME : a280
COMMENT : drilling problem (Ludwig)
TYPE : TSP
DIMENSION: 280
EDGE_WEIGHT_TYPE : EUC_2D
NODE_COORD_SECTION
Edge 	Weight
151 - 177	8.000000000000000
151 - 178	8.944271909999159
152 - 151	8.000000000000000
153 - 156	8.000000000000000
154 - 155	8.000000000000000
155 - 153	8.000000000000000
156 - 152	8.000000000000000
157 - 158	8.000000000000000
158 - 159	8.000000000000000
159 - 160	8.000000000000000
160 - 175	8.000000000000000
161 - 162	8.000000000000000
162 - 163	8.000000000000000
163 - 164	8.000000000000000
164 - 165	8.000000000000000
165 - 166	14.422205101855957
166 - 167	12.000000000000000
167 - 168	8.000000000000000
168 - 169	14.422205101855957
169 - 101	8.944271909999159
169 - 170	8.944271909999159
170 - 171	8.000000000000000
171 - 172	0.000000000000000
173 - 174	11.313708498984760
175 - 161	8.000000000000000
176 - 181	8.000000000000000
177 - 176	8.000000000000000
180 - 179	8.944271909999159
181 - 180	8.000000000000000
181 - 182	8.000000000000000
182 - 183	8.000000000000000
183 - 184	8.000000000000000
184 - 185	8.000000000000000
185 - 187	8.000000000000000
187 - 186	8.000000000000000
187 - 188	12.649110640673517
188 - 189	8.000000000000000
189 - 190	8.000000000000000
190 - 191	12.000000000000000
191 - 192	14.000000000000000
194 - 195	8.000000000000000
197 - 194	8.000000000000000
197 - 196	8.000000000000000
197 - 193	16.492422502470642
198 - 197	8.000000000000000
198 - 201	8.000000000000000
199 - 198	8.000000000000000
200 - 202	8.944271909999159
202 - 203	11.313708498984760
203 - 204	11.313708498984760
204 - 205	11.313708498984760
205 - 206	11.313708498984760
206 - 207	8.944271909999159
207 - 208	8.000000000000000
207 - 210	8.000000000000000
207 - 212	8.000000000000000
208 - 209	8.000000000000000
208 - 253	8.000000000000000
209 - 252	8.000000000000000
210 - 211	8.000000000000000
211 - 214	8.000000000000000
212 - 213	8.000000000000000
213 - 216	8.000000000000000
214 - 215	8.000000000000000
215 - 218	8.000000000000000
216 - 217	8.000000000000000
217 - 220	8.000000000000000
218 - 219	8.000000000000000
219 - 222	8.000000000000000
220 - 221	8.000000000000000
222 - 223	16.000000000000000
223 - 224	11.313708498984760
224 - 225	8.000000000000000
225 - 226	8.000000000000000
226 - 227	8.000000000000000
227 - 228	8.000000000000000
228 - 229	8.000000000000000
229 - 230	8.000000000000000
230 - 251	8.000000000000000
231 - 232	8.000000000000000
232 - 233	8.000000000000000
233 - 234	8.000000000000000
233 - 236	8.000000000000000
234 - 235	8.000000000000000
238 - 231	8.000000000000000
238 - 237	8.000000000000000
239 - 238	8.000000000000000
239 - 246	8.000000000000000
240 - 239	8.000000000000000
241 - 240	8.000000000000000
241 - 242	8.944271909999159
242 - 243	8.000000000000000
244 - 241	8.000000000000000
244 - 245	8.000000000000000
247 - 244	8.944271909999159
249 - 248	11.313708498984760
250 - 247	8.944271909999159
250 - 249	11.313708498984760
251 - 250	8.000000000000000
252 - 255	8.000000000000000
253 - 254	8.000000000000000
254 - 257	8.000000000000000
255 - 256	8.000000000000000
257 - 258	8.000000000000000
258 - 259	8.000000000000000
259 - 260	8.000000000000000
260 - 261	8.000000000000000
261 - 262	11.313708498984760
262 - 263	11.313708498984760
265 - 264	11.313708498984760
266 - 265	8.000000000000000
271 - 16	8.000000000000000
272 - 271	8.000000000000000
273 - 272	8.000000000000000
274 - 273	8.000000000000000
275 - 274	8.000000000000000
276 - 275	8.000000000000000
276 - 6	15.620499351813309
277 - 276	10.770329614269008
279 - 278	8.944271909999159
279 - 4	12.649110640673517
280 - 2	8.944271909999159
280 - 3	10.000000000000000

Path: 
1	280	2	3	279	278	4	277	276	275	274	273	272	271	16	17	18	19	20	21	128	127	126	125	30	31	32	29	28	27	26	22	25	23	24	33	34	124	123	122	121	120	119	157	158	159	160	175	161	162	163	164	165	166	167	168	169	101	100	99	102	103	104	105	106	107	173	174	108	110	111	114	113	87	84	83	82	81	80	89	109	90	91	92	93	94	95	96	97	98	79	88	112	85	65	64	66	67	70	71	72	73	74	75	76	77	78	68	69	86	116	115	117	118	61	60	43	42	41	40	39	38	37	35	36	62	63	59	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	170	171	172	129	154	155	153	156	152	151	177	176	181	180	179	182	183	184	185	187	186	188	189	190	191	192	178	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	199	198	197	194	195	196	193	201	200	202	203	204	205	206	207	208	209	252	255	256	253	254	257	258	259	260	261	262	263	210	211	214	215	218	219	222	223	224	225	226	227	228	229	230	251	250	247	244	241	240	239	238	231	232	233	234	235	236	237	246	242	243	245	249	248	212	213	216	217	220	221	146	147	148	149	150	266	265	264	267	268	269	270	6	5	7	8	9	10	11	12	13	14	15	
Dist: 3500.556807189502150
Execution time: 0(ms)
TSP algorithm time: 0(ms)
	Command being timed: "./2_Approximation_Algorithm ./dataset/a280.tsp"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 160
	Voluntary context switches: 1
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 24
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
